Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_BRACKET
    OP_LESS_EQUAL_GREATER
    TERNARY
    OPEN
    DOT
    COMMENT
    FORMAT
    OPEN_BRACKET
    TILDA
    FUNCTION
    CHDIR
    UNLESS
    WRITE
    BACKSLASH
    STR_OP
    CLOSE
    WHITESPACE
    EACH

Grammar

Rule 0     S' -> start
    (125) expression -> . expression OP_LESS_THAN expression
    (126) expression -> . expression OP_LESS_THAN_E expression
    (127) expression -> . expression EQUAL expression
    (128) expression -> . expression NOT_EQUAL expression
    (129) expression -> . expression STRING_CMP expression
    (130) expression -> . expression AND expression
    (131) expression -> . expression OR expression
    (132) expression -> . NOT expression
    (133) expression -> . LPAR expression RPAR
    (134) expression -> . SCALAR_VARIABLE
    (135) expression -> . constant
    (144) expression -> . INPUT
    (136) constant -> . INTEGER
    (137) constant -> . FLOAT
    (138) constant -> . HEXADECIMAL
    (139) constant -> . OCTAL
    (140) constant -> . BINARY
    (141) constant -> . EXPONANTIAL
    (142) constant -> . STRING
    (143) constant -> . PSEUDO_STRING

    MINUS           shift and go to state 2
    INCREAMENT      shift and go to state 39
    DCREAMENT       shift and go to state 4
    NOT             shift and go to state 30
    LPAR            shift and go to state 1
    SCALAR_VARIABLE shift and go to state 59
    INPUT           shift and go to state 26
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 58
    HEXADECIMAL     shift and go to state 16
    OCTAL           shift and go to state 10
    BINARY          shift and go to state 11
    EXPONANTIAL     shift and go to state 20
    STRING          shift and go to state 54
    PSEUDO_STRING   shift and go to state 28

    expression                     shift and go to state 74
    constant                       shift and go to state 51
    printlist                      shift and go to state 110

state 53

    (25) statement -> if_statement . M_QUAD
    (145) M_QUAD -> . epsilon
    (147) epsilon -> .

    FOREACH         reduce using rule 147 (epsilon -> .)
    MY              reduce using rule 147 (epsilon -> .)
    SCALAR_VARIABLE reduce using rule 147 (epsilon -> .)
    ARRAY_VARIABLE  reduce using rule 147 (epsilon -> .)
    HASH_VARIABLE   reduce using rule 147 (epsilon -> .)
    BREAK           reduce using rule 147 (epsilon -> .)
    CONTINUE        reduce using rule 147 (epsilon -> .)
    PRINT           reduce using rule 147 (epsilon -> .)
    RETURN          reduce using rule 147 (epsilon -> .)
    DIE             reduce using rule 147 (epsilon -> .)
    CHOMP           reduce using rule 147 (epsilon -> .)
    MINUS           reduce using rule 147 (epsilon -> .)
    INCREAMENT      reduce using rule 147 (epsilon -> .)
    DCREAMENT       reduce using rule 147 (epsilon -> .)
    NOT             reduce using rule 147 (epsilon -> .)
    LPAR            reduce using rule 147 (epsilon -> .)
    INPUT           reduce using rule 147 (epsilon -> .)
    USE             reduce using rule 147 (epsilon -> .)
    WHILE           reduce using rule 147 (epsilon -> .)
    DO              reduce using rule 147 (epsilon -> .)
    FOR             reduce using rule 147 (epsilon -> .)
    SWITCH          reduce using rule 147 (epsilon -> .)
    IF              reduce using rule 147 (epsilon -> .)
    IDENTIFIER      reduce using rule 147 (epsilon -> .)
    INTEGER         reduce using rule 147 (epsilon -> .)
    FLOAT           reduce using rule 147 (epsilon -> .)
    HEXADECIMAL     reduce using rule 147 (epsilon -> .)
    OCTAL           reduce using rule 147 (epsilon -> .)
    BINARY          reduce using rule 147 (epsilon -> .)
    EXPONANTIAL     reduce using rule 147 (epsilon -> .)
    STRING          reduce using rule 147 (epsilon -> .)
    PSEUDO_STRING   reduce using rule 147 (epsilon -> .)
    SUB             reduce using rule 147 (epsilon -> .)
    $end            reduce using rule 147 (epsilon -> .)
    BLOCK_END       reduce using rule 147 (epsilon -> .)
    ELSE            reduce using rule 147 (epsilon -> .)

    M_QUAD                         shift and go to state 111
    epsilon                        shift and go to state 63

state 54

    (142) constant -> STRING .

    INCREAMENT      reduce using rule 142 (constant -> STRING .)
    DCREAMENT       reduce using rule 142 (constant -> STRING .)
    PLUS            reduce using rule 142 (constant -> STRING .)
    MINUS           reduce using rule 142 (constant -> STRING .)
    MULTIPLY        reduce using rule 142 (constant -> STRING .)
    DIVIDE          reduce using rule 142 (constant -> STRING .)
    MODULUS         reduce using rule 142 (constant -> STRING .)
    EXPONENT        reduce using rule 142 (constant -> STRING .)
    Q_MARK          reduce using rule 142 (constant -> STRING .)
    OP_GREATER_THAN reduce using rule 142 (constant -> STRING .)
    OP_GREATER_THAN_E reduce using rule 142 (constant -> STRING .)
    OP_LESS_THAN    reduce using rule 142 (constant -> STRING .)
    OP_LESS_THAN_E  reduce using rule 142 (constant -> STRING .)
    EQUAL           reduce using rule 142 (constant -> STRING .)
    NOT_EQUAL       reduce using rule 142 (constant -> STRING .)
    STRING_CMP      reduce using rule 142 (constant -> STRING .)
    AND             reduce using rule 142 (constant -> STRING .)
    OR              reduce using rule 142 (constant -> STRING .)
    SEMICOLON       reduce using rule 142 (constant -> STRING .)
    RPAR            reduce using rule 142 (constant -> STRING .)
    COMMA           reduce using rule 142 (constant -> STRING .)
    COLON           reduce using rule 142 (constant -> STRING .)
    BLOCK_BEGIN     reduce using rule 142 (constant -> STRING .)


state 55

    (10) statement -> assignment . M_QUAD
    (145) M_QUAD -> . epsilon
    (147) epsilon -> .

    FOREACH         reduce using rule 147 (epsilon -> .)
    MY              reduce using rule 147 (epsilon -> .)
    SCALAR_VARIABLE reduce using rule 147 (epsilon -> .)
    ARRAY_VARIABLE  reduce using rule 147 (epsilon -> .)
    HASH_VARIABLE   reduce using rule 147 (epsilon -> .)
    BREAK           reduce using rule 147 (epsilon -> .)
    CONTINUE        reduce using rule 147 (epsilon -> .)
    PRINT           reduce using rule 147 (epsilon -> .)
    RETURN          reduce using rule 147 (epsilon -> .)
    DIE             reduce using rule 147 (epsilon -> .)
    CHOMP           reduce using rule 147 (epsilon -> .)
    MINUS           reduce using rule 147 (epsilon -> .)
    INCREAMENT      reduce using rule 147 (epsilon -> .)
    DCREAMENT       reduce using rule 147 (epsilon -> .)
    NOT             reduce using rule 147 (epsilon -> .)
    LPAR            reduce using rule 147 (epsilon -> .)
    INPUT           reduce using rule 147 (epsilon -> .)
    USE             reduce using rule 147 (epsilon -> .)
    WHILE           reduce using rule 147 (epsilon -> .)
    DO              reduce using rule 147 (epsilon -> .)
    FOR             reduce using rule 147 (epsilon -> .)
    SWITCH          reduce using rule 147 (epsilon -> .)
    IF              reduce using rule 147 (epsilon -> .)
    IDENTIFIER      reduce using rule 147 (epsilon -> .)
    INTEGER         reduce using rule 147 (epsilon -> .)
    FLOAT           reduce using rule 147 (epsilon -> .)
    HEXADECIMAL     reduce using rule 147 (epsilon -> .)
    OCTAL           reduce using rule 147 (epsilon -> .)
    BINARY          reduce using rule 147 (epsilon -> .)
    EXPONANTIAL     reduce using rule 147 (epsilon -> .)
    STRING          reduce using rule 147 (epsilon -> .)
    PSEUDO_STRING   reduce using rule 147 (epsilon -> .)
    SUB             reduce using rule 147 (epsilon -> .)
    $end            reduce using rule 147 (epsilon -> .)
    BLOCK_END       reduce using rule 147 (epsilon -> .)
    ELSE            reduce using rule 147 (epsilon -> .)

    M_QUAD                         shift and go to state 112
    epsilon                        shift and go to state 63

state 56

    (32) if_statement -> IF . expression RPAR M_if block_or_statement
    (34) ifelse_statement -> IF . expression RPAR M_if block_or_statement ELSE M_else block_or_statement
    (109) expression -> . MINUS expression
    (110) expression -> . INCREAMENT expression
    (111) expression -> . expression INCREAMENT
    (112) expression -> . DCREAMENT expression
    (113) expression -> . expression DCREAMENT
    (114) expression -> . expression PLUS expression
    (115) expression -> . expression MINUS expression
    (116) expression -> . expression MULTIPLY expression
    (117) expression -> . expression DIVIDE expression
    (118) expression -> . expression MODULUS expression
    (119) expression -> . expression EXPONENT expression
    (120) expression -> . expression Q_MARK M_QMARK expression COLON M_COLON expression
    (123) expression -> . expression OP_GREATER_THAN expression
    (124) expression -> . expression OP_GREATER_THAN_E expression
    (125) expression -> . expression OP_LESS_THAN expression
    (126) expression -> . expression OP_LESS_THAN_E expression
    (127) expression -> . expression EQUAL expression
    (128) expression -> . expression NOT_EQUAL expression
    (129) expression -> . expression STRING_CMP expression
    (130) expression -> . expression AND expression
    (131) expression -> . expression OR expression
    (132) expression -> . NOT expression
    (133) expression -> . LPAR expression RPAR
    (134) expression -> . SCALAR_VARIABLE
    (135) expression -> . constant
    (144) expression -> . INPUT
    (136) constant -> . INTEGER
    (137) constant -> . FLOAT
    (138) constant -> . HEXADECIMAL
    (139) constant -> . OCTAL
    (140) constant -> . BINARY
    (141) constant -> . EXPONANTIAL
    (142) constant -> . STRING
    (143) constant -> . PSEUDO_STRING

    MINUS           shift and go to state 2
    INCREAMENT      shift and go to state 39
    DCREAMENT       shift and go to state 4
    NOT             shift and go to state 30
    LPAR            shift and go to state 1
    SCALAR_VARIABLE shift and go to state 59
    INPUT           shift and go to state 26
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 58
    HEXADECIMAL     shift and go to state 16
    OCTAL           shift and go to state 10
    BINARY          shift and go to state 11
    EXPONANTIAL     shift and go to state 20
    STRING          shift and go to state 54
    PSEUDO_STRING   shift and go to state 28

    constant                       shift and go to state 51
    expression                     shift and go to state 113

state 57

    (19) statement -> expression . M_QUAD SEMICOLON
    (111) expression -> expression . INCREAMENT
    (113) expression -> expression . DCREAMENT
    (114) expression -> expression . PLUS expression
    (115) expression -> expression . MINUS expression
    (116) expression -> expression . MULTIPLY expression
    (117) expression -> expression . DIVIDE expression
    (118) expression -> expression . MODULUS expression
    (119) expression -> expression . EXPONENT expression
    (120) expression -> expression . Q_MARK M_QMARK expression COLON M_COLON expression
    (123) expression -> expression . OP_GREATER_THAN expression
    (124) expression -> expression . OP_GREATER_THAN_E expression
    (125) expression -> expression . OP_LESS_THAN expression
    (126) expression -> expression . OP_LESS_THAN_E expression
    (127) expression -> expression . EQUAL expression
    (128) expression -> expression . NOT_EQUAL expression
    (129) expression -> expression . STRING_CMP expression
    (130) expression -> expression . AND expression
    (131) expression -> expression . OR expression
    (145) M_QUAD -> . epsilon
    (147) epsilon -> .

    INCREAMENT      shift and go to state 122
    DCREAMENT       shift and go to state 123
    PLUS            shift and go to state 125
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 117
    DIVIDE          shift and go to state 126
    MODULUS         shift and go to state 128
    EXPONENT        shift and go to state 121
    Q_MARK          shift and go to state 118
    OP_GREATER_THAN shift and go to state 120
    OP_GREATER_THAN_E shift and go to state 114
    OP_LESS_THAN    shift and go to state 115
    OP_LESS_THAN_E  shift and go to state 130
    EQUAL           shift and go to state 116
    NOT_EQUAL       shift and go to state 127
    STRING_CMP      shift and go to state 124
    AND             shift and go to state 129
    OR              shift and go to state 132
    SEMICOLON       reduce using rule 147 (epsilon -> .)

    epsilon                        shift and go to state 63
    M_QUAD                         shift and go to state 131

state 58

    (137) constant -> FLOAT .

    INCREAMENT      reduce using rule 137 (constant -> FLOAT .)
    DCREAMENT       reduce using rule 137 (constant -> FLOAT .)
    PLUS            reduce using rule 137 (constant -> FLOAT .)
    MINUS           reduce using rule 137 (constant -> FLOAT .)
    MULTIPLY        reduce using rule 137 (constant -> FLOAT .)
    DIVIDE          reduce using rule 137 (constant -> FLOAT .)
    MODULUS         reduce using rule 137 (constant -> FLOAT .)
    EXPONENT        reduce using rule 137 (constant -> FLOAT .)
    Q_MARK          reduce using rule 137 (constant -> FLOAT .)
    OP_GREATER_THAN reduce using rule 137 (constant -> FLOAT .)
    OP_GREATER_THAN_E reduce using rule 137 (constant -> FLOAT .)
    OP_LESS_THAN    reduce using rule 137 (constant -> FLOAT .)
    OP_LESS_THAN_E  reduce using rule 137 (constant -> FLOAT .)
    EQUAL           reduce using rule 137 (constant -> FLOAT .)
    NOT_EQUAL       reduce using rule 137 (constant -> FLOAT .)
    STRING_CMP      reduce using rule 137 (constant -> FLOAT .)
    AND             reduce using rule 137 (constant -> FLOAT .)
    OR              reduce using rule 137 (constant -> FLOAT .)
    SEMICOLON       reduce using rule 137 (constant -> FLOAT .)
    RPAR            reduce using rule 137 (constant -> FLOAT .)
    COMMA           reduce using rule 137 (constant -> FLOAT .)
    COLON           reduce using rule 137 (constant -> FLOAT .)
    BLOCK_BEGIN     reduce using rule 137 (constant -> FLOAT .)


state 59

    (134) expression -> SCALAR_VARIABLE .

    INCREAMENT      reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    DCREAMENT       reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    PLUS            reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    MINUS           reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    MULTIPLY        reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    DIVIDE          reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    MODULUS         reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    EXPONENT        reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    Q_MARK          reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    OP_GREATER_THAN reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    OP_GREATER_THAN_E reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    OP_LESS_THAN    reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    OP_LESS_THAN_E  reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    EQUAL           reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    NOT_EQUAL       reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    STRING_CMP      reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    AND             reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    OR              reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    SEMICOLON       reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    RPAR            reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    COMMA           reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    COLON           reduce using rule 134 (expression -> SCALAR_VARIABLE .)
    BLOCK_BEGIN     reduce using rule 134 (expression -> SCALAR_VARIABLE .)


state 60

    (133) expression -> LPAR expression . RPAR
    (111) expression -> expression . INCREAMENT
    (113) expression -> expression . DCREAMENT
    (114) expression -> expression . PLUS expression
    (115) expression -> expression . MINUS expression
    (116) expression -> expression . MULTIPLY expression
    (117) expression -> expression . DIVIDE expression
    (118) expression -> expression . MODULUS expression
    (119) expression -> expression . EXPONENT expression
    (120) expression -> expression . Q_MARK M_QMARK expression COLON M_COLON expression
    (123) expression -> expression . OP_GREATER_THAN expression
    (124) expression -> expression . OP_GREATER_THAN_E expression
    (125) expression -> expression . OP_LESS_THAN expression
    (126) expression -> expression . OP_LESS_THAN_E expression
    (127) expression -> expression . EQUAL expression
    (128) expression -> expression . NOT_EQUAL expression
    (129) expression -> expression . STRING_CMP expression
    (130) expression -> expression . AND expression
    (131) expression -> expression . OR expression

    RPAR            shift and go to state 133
    INCREAMENT      shift and go to state 122
    DCREAMENT       shift and go to state 123
    PLUS            shift and go to state 125
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 117
    DIVIDE          shift and go to state 126
    MODULUS         shift and go to state 128
    EXPONENT        shift and go to state 121
    Q_MARK          shift and go to state 118
    OP_GREATER_THAN shift and go to state 120
    OP_GREATER_THAN_E shift and go to state 114
    OP_LESS_THAN    shift and go to state 115
    OP_LESS_THAN_E  shift and go to state 130
    EQUAL           shift and go to state 116
    NOT_EQUAL       shift and go to state 127
    STRING_CMP      shift and go to state 124
    AND             shift and go to state 129
    OR              shift and go to state 132


state 61

    (109) expression -> MINUS expression .
    (111) expression -> expression . INCREAMENT
    (113) expression -> expression . DCREAMENT
    (114) expression -> expression . PLUS expression
    (115) expression -> expression . MINUS expression
    (116) expression -> expression . MULTIPLY expression
    (117) expression -> expression . DIVIDE expression
    (118) expression -> expression . MODULUS expression
    (119) expression -> expression . EXPONENT expression
    (120) expression -> expression . Q_MARK M_QMARK expression COLON M_COLON expression
    (123) expression -> expression . OP_GREATER_THAN expression
    (124) expression -> expression . OP_GREATER_THAN_E expression
    (125) expression -> expression . OP_LESS_THAN expression
    (126) expression -> expression . OP_LESS_THAN_E expression
    (127) expression -> expression . EQUAL expression
    (128) expression -> expression . NOT_EQUAL expression
    (129) expression -> expression . STRING_CMP expression
    (130) expression -> expression . AND expression
    (131) expression -> expression . OR expression

    INCREAMENT      reduce using rule 109 (expression -> MINUS expression .)
    DCREAMENT       reduce using rule 109 (expression -> MINUS expression .)
    PLUS            reduce using rule 109 (expression -> MINUS expression .)
    MINUS           reduce using rule 109 (expression -> MINUS expression .)
    EXPONENT        reduce using rule 109 (expression -> MINUS expression .)
    Q_MARK          reduce using rule 109 (expression -> MINUS expression .)
    OP_GREATER_THAN reduce using rule 109 (expression -> MINUS expression .)
    OP_GREATER_THAN_E reduce using rule 109 (expression -> MINUS expression .)
    OP_LESS_THAN    reduce using rule 109 (expression -> MINUS expression .)
    OP_LESS_THAN_E  reduce using rule 109 (expression -> MINUS expression .)
    EQUAL           reduce using rule 109 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 109 (expression -> MINUS expression .)
    STRING_CMP      reduce using rule 109 (expression -> MINUS expression .)
    AND             reduce using rule 109 (expression -> MINUS expression .)
    OR              reduce using rule 109 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 109 (expression -> MINUS expression .)
    RPAR            reduce using rule 109 (expression -> MINUS expression .)
    COMMA           reduce using rule 109 (expression -> MINUS expression .)
    COLON           reduce using rule 109 (expression -> MINUS expression .)
    BLOCK_BEGIN     reduce using rule 109 (expression -> MINUS expression .)
    MULTIPLY        shift and go to state 117
    DIVIDE          shift and go to state 126
    MODULUS         shift and go to state 128

  ! MULTIPLY        [ reduce using rule 109 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 109 (expression -> MINUS expression .) ]
  ! MODULUS         [ reduce using rule 109 (expression -> MINUS expression .) ]
  ! INCREAMENT      [ shift and go to state 122 ]
  ! DCREAMENT       [ shift and go to state 123 ]
  ! PLUS            [ shift and go to state 125 ]
  ! MINUS           [ shift and go to state 119 ]
  ! EXPONENT        [ shift and go to state 121 ]
  ! Q_MARK          [ shift and go to state 118 ]
  ! OP_GREATER_THAN [ shift and go to state 120 ]
  ! OP_GREATER_THAN_E [ shift and go to state 114 ]
  ! OP_LESS_THAN    [ shift and go to state 115 ]
  ! OP_LESS_THAN_E  [ shift and go to state 130 ]
  ! EQUAL           [ shift and go to state 116 ]
  ! NOT_EQUAL       [ shift and go to state 127 ]
  ! STRING_CMP      [ shift and go to state 124 ]
  ! AND             [ shift and go to state 129 ]
  ! OR              [ shift and go to state 132 ]


state 62

    (112) expression -> DCREAMENT expression .
    (111) expression -> expression . INCREAMENT
    (113) expression -> expression . DCREAMENT
    (114) expression -> expression . PLUS expression
    (115) expression -> expression . MINUS expression
    (116) expression -> expression . MULTIPLY expression
    (117) expression -> expression . DIVIDE expression
    (118) expression -> expression . MODULUS expression
    (119) expression -> expression . EXPONENT expression
    (120) expression -> expression . Q_MARK M_QMARK expression COLON M_COLON expression
    (123) expression -> expression . OP_GREATER_THAN expression
    (124) expression -> expression . OP_GREATER_THAN_E expression
    (125) expression -> expression . OP_LESS_THAN expression
    (126) expression -> expression . OP_LESS_THAN_E expression
    (127) expression -> expression . EQUAL expression
    (128) expression -> expression . NOT_EQUAL expression
    (129) expression -> expression . STRING_CMP expression
    (130) expression -> expression . AND expression
    (131) expression -> expression . OR expression

  ! shift/reduce conflict for INCREAMENT resolved as shift
  ! shift/reduce conflict for DCREAMENT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for EXPONENT resolved as shift
  ! shift/reduce conflict for Q_MARK resolved as shift
  ! shift/reduce conflict for OP_GREATER_THAN resolved as shift
  ! shift/reduce conflict for OP_GREATER_THAN_E resolved as shift
  ! shift/reduce conflict for OP_LESS_THAN resolved as shift
  ! shift/reduce conflict for OP_LESS_THAN_E resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for STRING_CMP resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 112 (expression -> DCREAMENT expression .)
    RPAR            reduce using rule 112 (expression -> DCREAMENT expression .)
    COMMA           reduce using rule 112 (expression -> DCREAMENT expression .)
    COLON           reduce using rule 112 (expression -> DCREAMENT expression .)
    BLOCK_BEGIN     reduce using rule 112 (expression -> DCREAMENT expression .)
    INCREAMENT      shift and go to state 122
    DCREAMENT       shift and go to state 123
    PLUS            shift and go to state 125
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 117
    DIVIDE          shift and go to state 126
    MODULUS         shift and go to state 128
    EXPONENT        shift and go to state 121
    Q_MARK          shift and go to state 118
    OP_GREATER_THAN shift and go to state 120
    OP_GREATER_THAN_E shift and go to state 114
    OP_LESS_THAN    shift and go to state 115
    OP_LESS_THAN_E  shift and go to state 130
    EQUAL           shift and go to state 116
    NOT_EQUAL       shift and go to state 127
    STRING_CMP      shift and go to state 124
    AND             shift and go to state 129
    OR              shift and go to state 132

  ! INCREAMENT      [ reduce using rule 112 (expression -> DCREAMENT expression .) ]
  ! DCREAMENT       [ reduce using rule 112 (expression -> DCREAMENT expression .) ]
  ! PLUS            [ reduce using rule 112 (expression -> DCREAMENT expression .) ]
  ! MINUS           [ reduce using rule 112 (expression -> DCREAMENT expression .) ]
  ! MULTIPLY        [ reduce using rule 112 (expression -> DCREAMENT expression .) ]
  ! DIVIDE          [ reduce using rule 112 (expression -> DCREAMENT expression .) ]
  ! MODULUS         [ reduce using rule 112 (expression -> DCREAMENT expression .) ]
  ! EXPONENT        [ reduce using rule 112 (expression -> DCREAMENT expression .) ]
  ! Q_MARK          [ reduce using rule 112 (expression -> DCREAMENT expression .) ]
  ! OP_GREATER_THAN [ reduce using rule 112 (expression -> DCREAMENT expression .) ]
  ! OP_GREATER_THAN_E [ reduce using rule 112 (expression -> DCREAMENT expression .) ]
  ! OP_LESS_THAN    [ reduce using rule 112 (expression -> DCREAMENT expression .) ]
  ! OP_LESS_THAN_E  [ reduce using rule 112 (expression -> DCREAMENT expression .) ]
  ! EQUAL           [ reduce using rule 112 (expression -> DCREAMENT expression .) ]
  ! NOT_EQUAL       [ reduce using rule 112 (expression -> DCREAMENT expression .) ]
  ! STRING_CMP      [ reduce using rule 112 (expression -> DCREAMENT expression .) ]
  ! AND             [ reduce using rule 112 (expression -> DCREAMENT expression .) ]
  ! OR              [ reduce using rule 112 (expression -> DCREAMENT expression .) ]


state 63

    (145) M_QUAD -> epsilon .

    FOREACH         reduce using rule 145 (M_QUAD -> epsilon .)
    MY              reduce using rule 145 (M_QUAD -> epsilon .)
    SCALAR_VARIABLE reduce using rule 145 (M_QUAD -> epsilon .)
    ARRAY_VARIABLE  reduce using rule 145 (M_QUAD -> epsilon .)
    HASH_VARIABLE   reduce using rule 145 (M_QUAD -> epsilon .)
    BREAK           reduce using rule 145 (M_QUAD -> epsilon .)
    CONTINUE        reduce using rule 145 (M_QUAD -> epsilon .)
    PRINT           reduce using rule 145 (M_QUAD -> epsilon .)
    RETURN          reduce using rule 145 (M_QUAD -> epsilon .)
    DIE             reduce using rule 145 (M_QUAD -> epsilon .)
    CHOMP           reduce using rule 145 (M_QUAD -> epsilon .)
    MINUS           reduce using rule 145 (M_QUAD -> epsilon .)
    INCREAMENT      reduce using rule 145 (M_QUAD -> epsilon .)
    DCREAMENT       reduce using rule 145 (M_QUAD -> epsilon .)
    NOT             reduce using rule 145 (M_QUAD -> epsilon .)
    LPAR            reduce using rule 145 (M_QUAD -> epsilon .)
    INPUT           reduce using rule 145 (M_QUAD -> epsilon .)
    USE             reduce using rule 145 (M_QUAD -> epsilon .)
    WHILE           reduce using rule 145 (M_QUAD -> epsilon .)
    DO              reduce using rule 145 (M_QUAD -> epsilon .)
    FOR             reduce using rule 145 (M_QUAD -> epsilon .)
    SWITCH          reduce using rule 145 (M_QUAD -> epsilon .)
    IF              reduce using rule 145 (M_QUAD -> epsilon .)
    IDENTIFIER      reduce using rule 145 (M_QUAD -> epsilon .)
    INTEGER         reduce using rule 145 (M_QUAD -> epsilon .)
    FLOAT           reduce using rule 145 (M_QUAD -> epsilon .)
    HEXADECIMAL     reduce using rule 145 (M_QUAD -> epsilon .)
    OCTAL           reduce using rule 145 (M_QUAD -> epsilon .)
    BINARY          reduce using rule 145 (M_QUAD -> epsilon .)
    EXPONANTIAL     reduce using rule 145 (M_QUAD -> epsilon .)
    STRING          reduce using rule 145 (M_QUAD -> epsilon .)
    PSEUDO_STRING   reduce using rule 145 (M_QUAD -> epsilon .)
    SUB             reduce using rule 145 (M_QUAD -> epsilon .)
    $end            reduce using rule 145 (M_QUAD -> epsilon .)
    BLOCK_END       reduce using rule 145 (M_QUAD -> epsilon .)
    ELSE            reduce using rule 145 (M_QUAD -> epsilon .)
    CASE            reduce using rule 145 (M_QUAD -> epsilon .)
    SEMICOLON       reduce using rule 145 (M_QUAD -> epsilon .)
    BLOCK_BEGIN     reduce using rule 145 (M_QUAD -> epsilon .)


state 64

    (21) statement -> while_statement M_QUAD .

    ELSE            reduce using rule 21 (statement -> while_statement M_QUAD .)
    FOREACH         reduce using rule 21 (statement -> while_statement M_QUAD .)
    MY              reduce using rule 21 (statement -> while_statement M_QUAD .)
    SCALAR_VARIABLE reduce using rule 21 (statement -> while_statement M_QUAD .)
    ARRAY_VARIABLE  reduce using rule 21 (statement -> while_statement M_QUAD .)
    HASH_VARIABLE   reduce using rule 21 (statement -> while_statement M_QUAD .)
    BREAK           reduce using rule 21 (statement -> while_statement M_QUAD .)
    CONTINUE        reduce using rule 21 (statement -> while_statement M_QUAD .)
    PRINT           reduce using rule 21 (statement -> while_statement M_QUAD .)
    RETURN          reduce using rule 21 (statement -> while_statement M_QUAD .)
    DIE             reduce using rule 21 (statement -> while_statement M_QUAD .)
    CHOMP           reduce using rule 21 (statement -> while_statement M_QUAD .)
    MINUS           reduce using rule 21 (statement -> while_statement M_QUAD .)
    INCREAMENT      reduce using rule 21 (statement -> while_statement M_QUAD .)
    DCREAMENT       reduce using rule 21 (statement -> while_statement M_QUAD .)
    NOT             reduce using rule 21 (statement -> while_statement M_QUAD .)
    LPAR            reduce using rule 21 (statement -> while_statement M_QUAD .)
    INPUT           reduce using rule 21 (statement -> while_statement M_QUAD .)
    USE             reduce using rule 21 (statement -> while_statement M_QUAD .)
    WHILE           reduce using rule 21 (statement -> while_statement M_QUAD .)
    DO              reduce using rule 21 (statement -> while_statement M_QUAD .)
    FOR             reduce using rule 21 (statement -> while_statement M_QUAD .)
    SWITCH          reduce using rule 21 (statement -> while_statement M_QUAD .)
    IF              reduce using rule 21 (statement -> while_statement M_QUAD .)
    IDENTIFIER      reduce using rule 21 (statement -> while_statement M_QUAD .)
    INTEGER         reduce using rule 21 (statement -> while_statement M_QUAD .)
    FLOAT           reduce using rule 21 (statement -> while_statement M_QUAD .)
    HEXADECIMAL     reduce using rule 21 (statement -> while_statement M_QUAD .)
    OCTAL           reduce using rule 21 (statement -> while_statement M_QUAD .)
    BINARY          reduce using rule 21 (statement -> while_statement M_QUAD .)
    EXPONANTIAL     reduce using rule 21 (statement -> while_statement M_QUAD .)
    STRING          reduce using rule 21 (statement -> while_statement M_QUAD .)
    PSEUDO_STRING   reduce using rule 21 (statement -> while_statement M_QUAD .)
    SUB             reduce using rule 21 (statement -> while_statement M_QUAD .)
